Timer precision: 42 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               1.301 ms      │ 1.563 ms      │ 1.34 ms       │ 1.37 ms       │ 10      │ 10
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_low_selectivity      8.313 ms      │ 8.814 ms      │ 8.503 ms      │ 8.544 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300.5         │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295.5         │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_nulls                8.658 ms      │ 9.202 ms      │ 8.951 ms      │ 8.976 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300.5         │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295.5         │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_16             175.5 µs      │ 227.9 µs      │ 192.6 µs      │ 196.7 µs      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  ├─ exists_outer_256            8.913 ms      │ 9.516 ms      │ 9.076 ms      │ 9.126 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300           │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295           │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_1024           11.49 ms      │ 11.93 ms      │ 11.74 ms      │ 11.72 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.77 KB      │ 13.77 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 301           │ 300.5         │ 300.2         │         │
│  │                                38.66 KB    │ 38.93 KB      │ 38.93 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 296           │ 295.5         │ 295.2         │         │
│  │                                34.28 KB    │ 34.42 KB      │ 34.42 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_skewed               9.351 ms      │ 10.3 ms       │ 9.714 ms      │ 9.75 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300           │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295           │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ inequality                  28.4 ms       │ 30.34 ms      │ 28.89 ms      │ 28.98 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed          28.09 ms      │ 28.97 ms      │ 28.76 ms      │ 28.69 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ joined_input_anti           19.13 ms      │ 20.28 ms      │ 19.88 ms      │ 19.77 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                63          │ 63            │ 63            │ 63            │         │
│  │                                24.73 KB    │ 24.73 KB      │ 25 KB         │ 24.81 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                598         │ 598           │ 598.5         │ 598.2         │         │
│  │                                74.88 KB    │ 74.88 KB      │ 75.41 KB      │ 75.04 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                588         │ 588           │ 588.5         │ 588.2         │         │
│  │                                66.12 KB    │ 66.12 KB      │ 66.39 KB      │ 66.2 KB       │         │
│  │                              grow:         │               │               │               │         │
│  │                                12          │ 12            │ 12            │ 12            │         │
│  │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
│  │                              shrink:       │               │               │               │         │
│  │                                2           │ 2             │ 2             │ 2             │         │
│  │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
│  ├─ joined_input_equality       19.54 ms      │ 21.43 ms      │ 20.21 ms      │ 20.26 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                64          │ 64            │ 64            │ 64            │         │
│  │                                26.49 KB    │ 25.96 KB      │ 26.1 KB       │ 26.04 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1368        │ 1367          │ 1367          │ 1367          │         │
│  │                                101.7 KB    │ 100.6 KB      │ 100.9 KB      │ 100.8 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1358        │ 1357          │ 1357          │ 1357          │         │
│  │                                92.47 KB    │ 91.93 KB      │ 92.07 KB      │ 92.01 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                12          │ 12            │ 12            │ 12            │         │
│  │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
│  │                              shrink:       │               │               │               │         │
│  │                                2           │ 2             │ 2             │ 2             │         │
│  │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
│  ├─ joined_input_inequality     19.93 ms      │ 21.99 ms      │ 20.41 ms      │ 20.62 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                64          │ 64            │ 64            │ 64            │         │
│  │                                25.96 KB    │ 25.96 KB      │ 26.1 KB       │ 26.04 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1367        │ 1367          │ 1367          │ 1367          │         │
│  │                                100.6 KB    │ 100.6 KB      │ 100.9 KB      │ 100.8 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1357        │ 1357          │ 1357          │ 1357          │         │
│  │                                91.93 KB    │ 91.93 KB      │ 92.07 KB      │ 92.01 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                12          │ 12            │ 12            │ 12            │         │
│  │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
│  │                              shrink:       │               │               │               │         │
│  │                                2           │ 2             │ 2             │ 2             │         │
│  │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
│  ├─ nested_depth_2              43.49 ms      │ 44.41 ms      │ 43.84 ms      │ 43.92 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4              43.99 ms      │ 45.69 ms      │ 45.02 ms      │ 44.99 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ nested_local_anti           4.81 ms       │ 5.194 ms      │ 4.922 ms      │ 4.931 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_2        4.668 ms      │ 5.107 ms      │ 4.902 ms      │ 4.865 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_4        19.56 ms      │ 19.99 ms      │ 19.83 ms      │ 19.81 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  ├─ scalar_count_indexed_small  2.031 ms      │ 2.377 ms      │ 2.056 ms      │ 2.085 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                1.748 KB    │ 1.748 KB      │ 1.748 KB      │ 1.748 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  ├─ scalar_first_ordered        74.34 ms      │ 76.08 ms      │ 75.57 ms      │ 75.49 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                21          │ 21            │ 21            │ 21            │         │
│  │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                621         │ 621           │ 621           │ 621           │         │
│  │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality         51.53 ms      │ 52.84 ms      │ 52.14 ms      │ 52.19 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality       55.79 ms      │ 99.77 ms      │ 56.97 ms      │ 68.17 ms      │ 10      │ 10
│                                 max alloc:    │               │               │               │         │
│                                   1           │ 1             │ 1             │ 1             │         │
│                                   1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                                 alloc:        │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                                 dealloc:      │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
├─ disabled                                     │               │               │               │         │
│  ├─ anti_or_nulls               1.851 ms      │ 3.032 ms      │ 2.478 ms      │ 2.455 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ derived_limit               28.81 ms      │ 34.31 ms      │ 29.05 ms      │ 30.01 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                26          │ 26            │ 26            │ 26            │         │
│  │                                22.75 KB    │ 22.75 KB      │ 22.75 KB      │ 22.75 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                302         │ 302           │ 302           │ 302           │         │
│  │                                417.6 KB    │ 417.6 KB      │ 417.6 KB      │ 417.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                302         │ 302           │ 302           │ 302           │         │
│  │                                418.7 KB    │ 418.7 KB      │ 418.7 KB      │ 418.7 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                9           │ 9             │ 9             │ 9             │         │
│  │                                1.091 KB    │ 1.091 KB      │ 1.091 KB      │ 1.091 KB      │         │
│  ├─ exists_distinct_16          2.668 ms      │ 4.468 ms      │ 2.991 ms      │ 3.213 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_distinct_256         44.44 ms      │ 51.67 ms      │ 46.03 ms      │ 46.79 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_high_selectivity     7.235 ms      │ 7.581 ms      │ 7.442 ms      │ 7.441 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_indexed              27.95 ms      │ 28.86 ms      │ 28.17 ms      │ 28.24 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_low_selectivity      48.41 ms      │ 49.04 ms      │ 48.65 ms      │ 48.68 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_nulls                34.26 ms      │ 34.7 ms       │ 34.44 ms      │ 34.42 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
