Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               814.6 µs      │ 1.094 ms      │ 838.3 µs      │ 861.4 µs      │ 10      │ 10
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_low_selectivity      5.553 ms      │ 6.647 ms      │ 6.135 ms      │ 6.099 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.77 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 301           │ 300           │ 300.2         │         │
│  │                                38.66 KB    │ 38.93 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 296           │ 295           │ 295.2         │         │
│  │                                34.28 KB    │ 34.42 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_nulls                5.586 ms      │ 5.99 ms       │ 5.75 ms       │ 5.746 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                301         │ 300           │ 300           │ 300.2         │         │
│  │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 295           │ 295           │ 295.2         │         │
│  │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_16             5.175 ms      │ 6.243 ms      │ 5.261 ms      │ 5.392 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                301         │ 300           │ 300           │ 300.2         │         │
│  │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 295           │ 295           │ 295.2         │         │
│  │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_256            5.484 ms      │ 9.887 ms      │ 7.624 ms      │ 7.627 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.9 KB       │ 13.7 KB       │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 301           │ 300.5         │ 300.2         │         │
│  │                                38.66 KB    │ 39.19 KB      │ 38.79 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 296           │ 295.5         │ 295.2         │         │
│  │                                34.28 KB    │ 34.56 KB      │ 34.35 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_1024           7.864 ms      │ 10.87 ms      │ 7.931 ms      │ 8.267 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300.5         │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295.5         │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_skewed               6.253 ms      │ 6.539 ms      │ 6.318 ms      │ 6.351 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.7 KB       │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300.5         │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.79 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295.5         │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.35 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ inequality                  17.89 ms      │ 18.7 ms       │ 18.31 ms      │ 18.29 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed          17.56 ms      │ 19.56 ms      │ 18.33 ms      │ 18.38 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ joined_input_anti           23.97 ms      │ 27.71 ms      │ 24.66 ms      │ 24.97 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                32          │ 32            │ 32            │ 32            │         │
│  │                                13.79 KB    │ 13.93 KB      │ 13.79 KB      │ 13.83 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                809         │ 810           │ 809           │ 809.2         │         │
│  │                                788.1 KB    │ 788.4 KB      │ 788.1 KB      │ 788.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                804         │ 805           │ 804           │ 804.2         │         │
│  │                                783.7 KB    │ 783.9 KB      │ 783.7 KB      │ 783.8 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_equality       24.24 ms      │ 32.23 ms      │ 24.53 ms      │ 25.59 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.16 KB      │ 15.03 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1450        │ 1451          │ 1450          │ 1450          │         │
│  │                                811.9 KB    │ 812.1 KB      │ 811.9 KB      │ 812 KB        │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1445        │ 1446          │ 1445          │ 1445          │         │
│  │                                807.5 KB    │ 807.6 KB      │ 807.5 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_inequality     25.63 ms      │ 36.56 ms      │ 28.33 ms      │ 29.22 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.03 KB      │ 15.03 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1446        │ 1446          │ 1446          │ 1446          │         │
│  │                                811.8 KB    │ 811.8 KB      │ 811.8 KB      │ 811.9 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1441        │ 1441          │ 1441          │ 1441          │         │
│  │                                807.4 KB    │ 807.4 KB      │ 807.4 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ nested_depth_2              27.9 ms       │ 30.36 ms      │ 28.35 ms      │ 28.48 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4              28.1 ms       │ 35.69 ms      │ 28.93 ms      │ 29.86 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ nested_local_anti           3.102 ms      │ 3.274 ms      │ 3.167 ms      │ 3.176 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_2        3.066 ms      │ 3.161 ms      │ 3.107 ms      │ 3.111 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_4        12.4 ms       │ 13.98 ms      │ 12.83 ms      │ 12.97 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  ├─ scalar_count_indexed_small  1.399 ms      │ 1.482 ms      │ 1.434 ms      │ 1.436 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                1.748 KB    │ 1.748 KB      │ 1.748 KB      │ 1.748 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  ├─ scalar_first_ordered        47.72 ms      │ 57.66 ms      │ 49.37 ms      │ 50 ms         │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                21          │ 21            │ 21            │ 21            │         │
│  │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                621         │ 621           │ 621           │ 621           │         │
│  │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality         32.64 ms      │ 37.29 ms      │ 33.31 ms      │ 33.69 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality       35.93 ms      │ 37.51 ms      │ 36.84 ms      │ 36.77 ms      │ 10      │ 10
│                                 max alloc:    │               │               │               │         │
│                                   1           │ 1             │ 1             │ 1             │         │
│                                   1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                                 alloc:        │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                                 dealloc:      │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
├─ disabled                                     │               │               │               │         │
│  ├─ anti_or_nulls               819.8 µs      │ 1.059 ms      │ 858 µs        │ 878.3 µs      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ derived_limit               18.22 ms      │ 19.21 ms      │ 18.84 ms      │ 18.79 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                26          │ 26            │ 26            │ 26            │         │
│  │                                22.75 KB    │ 22.75 KB      │ 22.75 KB      │ 22.75 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                302         │ 302           │ 302           │ 302           │         │
│  │                                417.6 KB    │ 417.6 KB      │ 417.6 KB      │ 417.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                302         │ 302           │ 302           │ 302           │         │
│  │                                418.7 KB    │ 418.7 KB      │ 418.7 KB      │ 418.7 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                9           │ 9             │ 9             │ 9             │         │
│  │                                1.091 KB    │ 1.091 KB      │ 1.091 KB      │ 1.091 KB      │         │
│  ├─ exists_distinct_16          1.548 ms      │ 1.7 ms        │ 1.662 ms      │ 1.649 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_distinct_256         28.69 ms      │ 34.31 ms      │ 29.61 ms      │ 30.45 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_high_selectivity     4.916 ms      │ 7.728 ms      │ 4.992 ms      │ 5.428 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_indexed              17.31 ms      │ 18.17 ms      │ 17.71 ms      │ 17.7 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_low_selectivity      29.98 ms      │ 31.56 ms      │ 30.79 ms      │ 30.78 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_nulls                21.48 ms      │ 23.97 ms      │ 22.36 ms      │ 22.52 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
